# Rime custom_phrase.txt 模板文件
# 位置：%APPDATA%\Rime\custom_phrase.txt
# 编码：UTF-8（必须用 UTF-8 保存！）
# 格式：短语<TAB>编码<TAB>权重<TAB>注释
#
# ⚠️ 重要提示：
# 1. 短语和编码之间用 Tab（制表符）分隔，不能用空格！
# 2. 权重范围：0-100，数字越大越优先显示
# 3. 注释可选，但建议加上方便日后维护
# 4. 编码建议用拼音，这样可以和五笔混输
#
# 保存步骤：
# 1. 复制下面内容到记事本（或其他文本编辑器）
# 2. 编辑 -> 另存为
# 3. 文件名：custom_phrase.txt
# 4. 编码选择：UTF-8（不是 UTF-8 BOM）
# 5. 位置：C:\Users\你的用户名\AppData\Roaming\Rime\
# 6. 重启小狼毫

# ============================================================================
# 【个人常用】
# ============================================================================
z.peng.com@gmail.com	z	99	
zhangpeng	zp	99

# ============================================================================
# 【日常用语】
# ============================================================================
安卓	pvhj	99
适配	tdsg	99
报错	rbqa	99
我爱编程	woaibc	99	常用表达
我的世界	wdsj	99	日常用语
你好世界	nhsj	99	问候
谢谢你	xiexa	95	感谢

# ============================================================================
# 【技术相关】- 编码方式：首字母缩写或全拼
# ============================================================================

GitHub	github	100	代码托管
Visual Studio Code	vscode	95	编辑器
MacBook Pro	mbp	90	苹果笔记本
Windows 11	windows11	85	操作系统
Linux	linux	80	开源系统
Python	python	90	编程语言
JavaScript	javascript	90	前端语言
Rust	rust	85	系统语言
Go语言	goyuyan	80	编程语言

# ============================================================================
# 【工作相关】
# ============================================================================

公司名称	gsmc	100	组织名称
员工编号	ygbh	95	工作信息
办公室地址	bgsdzz	90	位置
会议时间	hysx	85	日程
项目计划	xjjh	80	项目

# ============================================================================
# 【网址和邮箱】
# ============================================================================

我的博客	wdbk	99	网站
GitHub主页	gbzy	95	网址
公司官网	gsqw	90	企业网站
邮箱地址	yxdz	85	联系方式

# ============================================================================
# 【常用符号和表情】- 编码用符号名称
# ============================================================================

¥	yuan	90	人民币
€	euro	85	欧元
©	copyright	80	版权符号
→	arrow	75	箭头
√	check	70	勾号

# ============================================================================
# 【拼音简码】为常用词设置更短的编码
# ============================================================================

我爱	wa	98	简码
你好	nh	96	简码
谢谢	xx	94	简码
对不起	dbq	92	简码
没关系	mgx	90	简码

# ============================================================================
# 【权重指南】
# ============================================================================
#
# 权重 99：最常用短语（每天都用，置顶显示）
# 权重 95：常用短语（每周用几次）
# 权重 90：一般短语（每月用几次）
# 权重 85：不常用短语（偶尔用）
# 权重 70-80：很少用的短语
#
# 建议：
# - 设置权重时考虑使用频率
# - 不要所有短语都设 99（这样反而不好用）
# - 定期调整权重，删除已不使用的短语

# ============================================================================
# 【编码建议】
# ============================================================================
#
# 方案1：全拼（推荐，最直观）
#   例：我爱编程 -> woaibc
#   优点：容易记，容易维护
#   缺点：比较长
#
# 方案2：首字母缩写
#   例：我爱编程 -> wabc
#   优点：短
#   缺点：容易遗忘，容易冲突
#
# 方案3：混合
#   例：我爱编程 -> woai（前两个字全拼，后面可选）
#   优点：兼顾长度和易记性
#   缺点：不够统一
#
# 方案4：英文缩写（仅限英文短语）
#   例：GitHub -> github（直接用英文）
#   优点：和输入英文一样
#   缺点：不适合中文短语

# ============================================================================
# 【导入现有词库】
# ============================================================================
#
# 如果你有其他输入法的词库，可以这样转换：
# 
# 1. 确保原始文件格式是：词汇<TAB>编码<TAB>权重
# 2. 用高级文本编辑器（如 VS Code）打开
# 3. 另存为 UTF-8 编码
# 4. 复制到 custom_phrase.txt
# 5. 调整权重（可能需要手动调整）
# 6. 重新部署 Rime
#
# 常见格式转换：
# 搜狗词库：.scel → 需要用工具转换 → .txt
# 网页词库：复制粘贴 → 调整格式 → .txt
# QQ 输入法：.qpyd → 需要用工具转换 → .txt

# ============================================================================
# 【常见错误案例】
# ============================================================================
#
# ❌ 错误1：用空格分隔（会失败）
# 我爱编程 woai 99 注释   ← 空格，错误！
#
# ✅ 正确：
# 我爱编程	woai	99	注释  ← Tab，正确！
#
# ❌ 错误2：使用 UTF-8 BOM（会乱码）
# 保存时选择"UTF-8 BOM"
#
# ✅ 正确：
# 保存时选择"UTF-8"（不要 BOM）
#
# ❌ 错误3：权重超出范围
# 我爱编程	woai	999	注释  ← 权重 999 不合理
#
# ✅ 正确：
# 我爱编程	woai	99	注释   ← 权重在 0-100 之间

# ============================================================================
# 【如何测试】
# ============================================================================
#
# 1. 保存文件后，关闭小狼毫
# 2. 删除 %APPDATA%\Rime\build 文件夹
# 3. 重启小狼毫
# 4. 查看 %APPDATA%\Rime\rime.log，看是否有错误
# 5. 测试输入：
#    - 输入"woai"，第一候选词应该是"我爱编程"（权重 99）
#    - 输入"github"，应该显示"GitHub"
# 6. 如果不显示，检查：
#    ✓ 文件位置是否正确
#    ✓ 文件编码是否 UTF-8
#    ✓ 是否使用了 Tab 而不是空格
#    ✓ 方案配置中是否添加了 table_translator@custom_phrase

# ============================================================================
# 【维护建议】
# ============================================================================
#
# 定期：
# 1. 删除已不使用的短语
# 2. 调整常用短语的权重
# 3. 添加新的常用短语
# 4. 备份文件（复制一份副本）
#
# 备份文件名：
# custom_phrase.txt.bak  ← 备份副本

# ============================================================================
# 下面是真实的词汇数据，请按需修改删除或添加
# ============================================================================

# 删除这一行及以上的注释后，下面是实际可用的数据：
